Date,City,MeanThroughputMbps,z90MeanThroughputMbps,MinRTT,z90MinRTT,LossRate,z90LossRate
2025-09-08,Bhubaneswar,44.124785204839505,,628.8381793871125,,0.022863606935396453,
2025-09-09,Bhubaneswar,45.162384552080404,,57.04753522823076,,0.023131436008730865,
2025-09-10,Bhubaneswar,39.72929156272123,-6.698019110244874,547.1050563484392,0.5049557102007086,0.027719570147012342,24.93375791940324
2025-09-11,Bhubaneswar,41.27162694419184,-0.6011350960596081,289.7472539630836,-0.3920875255821028,0.02763349043035991,1.121773961651857
2025-09-12,Bhubaneswar,40.29801490793944,-0.9061492745537083,382.31701880406166,0.006286858600891015,0.028337485638640844,1.1096919572793171
2025-09-13,Bhubaneswar,40.662190344062864,-0.6063931489492167,696.8095110438279,1.4042819177762786,0.03222544797005457,2.3300141159726615
2025-09-14,Bhubaneswar,40.55231024440459,-0.5938452583680418,58.47096657156699,-1.5703369975352575,0.025838392789637687,-0.3254341431200914
2025-09-15,Bhubaneswar,41.80179614642854,0.055410850854844124,297.25802930832356,-0.3182489788030092,0.02850645132839716,0.5191505242200102
2025-09-16,Bhubaneswar,44.173956440787954,1.2760533697025183,552.3730205369436,0.7529315313811592,0.02624871092539869,-0.25567151510743924
2025-09-17,Bhubaneswar,46.74795523400347,2.3960002525321857,617.0906359947645,0.9664657986427301,0.024966606740273758,-0.687499084698021
2025-09-18,Bhubaneswar,43.406526253280504,0.39599260327037045,651.7628039297081,1.0265046459968186,0.025527736710732368,-0.43796147492316256
2025-09-19,Bhubaneswar,40.28603356915356,-0.9780218413057813,62.497698419787014,-1.6004733359877092,0.024729843351844742,-0.7148697198795294
2025-09-20,Bhubaneswar,45.0078455073945,1.159596817301924,672.3618053275737,1.0921769162152777,0.025290645726255147,-0.45616586445472834
2025-09-21,Bhubaneswar,43.520657356237166,0.4170344673205902,53.0569152035861,-1.5007518589214093,0.026895340260313445,0.2026806925185791
2025-09-22,Bhubaneswar,46.64901805349654,1.7982868082286443,55.38154094631483,-1.3294720395247401,0.02466792630266101,-0.7257000870895497
2025-09-23,Bhubaneswar,45.20017281768289,0.9638460337565056,49.562884568153905,-1.2351112761602046,0.025973520738715596,-0.13987842932197297
2025-09-24,Bhubaneswar,44.4919453705248,0.6103728510727159,1914.8981052631575,5.842475764293524,0.028727937449609994,1.0648166481678842
2025-09-25,Bhubaneswar,49.82297689323785,2.870010922668481,52.38707858963467,-0.8593088399884816,0.023988569626952675,-1.061169812239415
